Œo“x,ˆÜ“x,ŠÝ’nƒR[ƒh,—p“r,˜A”Ô,”NŽŸ,‘O”NŠÝ’nƒR[ƒh,‘O”N—p“r,‘O”N˜A”Ô,Žs‹æ’¬‘º–¼,Z‹•\Ž¦,s­,’nÏ,—˜—p‚ÌŒ»‹µ,—˜—pó‹µ•\Ž¦,Œš•¨\‘¢,Ž{Ý,Œ`ó‹æ•ª,ŠÔŒûi”ä—¦j,‰œsi”ä—¦j,ŠK‘wi’nãj,ŠK‘wi’n‰ºj,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H‚Ì•ûˆÊ‹æ•ª,‘O–Ê“¹˜H‚Ì•ˆõ,‘O–Ê“¹˜H‚Ì•Ü‘•ó‹µ,‘¤“¹‹æ•ª,‘¤“¹•ûˆÊ‹æ•ª,Žü•Ó‚Ì“y’n‚Ì—˜—p‚ÌŒ»‹µ,‰w–¼,‰w‹——£,—p“r‹æ•ª,–h‰Î‹æ•ª,“sŽsŒv‰æ‹æ•ª,X—Ñ‹æ•ª,Œö‰€‹æ•ª,Œš‚Ø‚¢—¦,—eÏ—¦,‹¤’Ê’n“_‹æ•ª,‘I’è”NŽŸƒrƒbƒg,‚r‚T‚W‰¿Ši,‚r‚T‚X‰¿Ši,‚r‚U‚O‰¿Ši,‚r‚U‚P‰¿Ši,‚r‚U‚Q‰¿Ši,‚r‚U‚R‰¿Ši,‚g‚P‰¿Ši,‚g‚Q‰¿Ši,‚g‚R‰¿Ši,‚g‚S‰¿Ši,‚g‚T‰¿Ši,‚g‚U‰¿Ši,‚g‚V‰¿Ši,‚g‚W‰¿Ši,‚g‚X‰¿Ši,‚g‚P‚O‰¿Ši,‚g‚P‚P‰¿Ši,‚g‚P‚Q‰¿Ši,‚g‚P‚R‰¿Ši,‚g‚P‚S‰¿Ši,‚g‚P‚T‰¿Ši,‚g‚P‚U‰¿Ši,‚g‚P‚V‰¿Ši,‚g‚P‚W‰¿Ši,‚g‚P‚X‰¿Ši,‚g‚Q‚O‰¿Ši,‚g‚Q‚P‰¿Ši,‚g‚Q‚Q‰¿Ši,‚g‚Q‚R‰¿Ši,‚g‚Q‚S‰¿Ši,‚g‚Q‚T‰¿Ši,‚g‚Q‚U‰¿Ši,‚g‚Q‚V‰¿Ši,‚g‚Q‚W‰¿Ši,‚g‚Q‚X‰¿Ši,‘®«ˆÚ“®‚r‚T‚X,‘®«ˆÚ“®‚r‚U‚O,‘®«ˆÚ“®‚r‚U‚P,‘®«ˆÚ“®‚r‚U‚Q,‘®«ˆÚ“®‚r‚U‚R,‘®«ˆÚ“®‚g‚P,‘®«ˆÚ“®‚g‚Q,‘®«ˆÚ“®‚g‚R,‘®«ˆÚ“®‚g‚S,‘®«ˆÚ“®‚g‚T,‘®«ˆÚ“®‚g‚U,‘®«ˆÚ“®‚g‚V,‘®«ˆÚ“®‚g‚W,‘®«ˆÚ“®‚g‚X,‘®«ˆÚ“®‚g‚P‚O,‘®«ˆÚ“®‚g‚P‚P,‘®«ˆÚ“®‚g‚P‚Q,‘®«ˆÚ“®‚g‚P‚R,‘®«ˆÚ“®‚g‚P‚S,‘®«ˆÚ“®‚g‚P‚T,‘®«ˆÚ“®‚g‚P‚U,‘®«ˆÚ“®‚g‚P‚V,‘®«ˆÚ“®‚g‚P‚W,‘®«ˆÚ“®‚g‚P‚X,‘®«ˆÚ“®‚g‚Q‚O,‘®«ˆÚ“®‚g‚Q‚P,‘®«ˆÚ“®‚g‚Q‚Q,‘®«ˆÚ“®‚g‚Q‚R,‘®«ˆÚ“®‚g‚Q‚S,‘®«ˆÚ“®‚g‚Q‚T,‘®«ˆÚ“®‚g‚Q‚U,‘®«ˆÚ“®‚g‚Q‚V,‘®«ˆÚ“®‚g‚Q‚W,‘®«ˆÚ“®‚g‚Q‚X
504091.628,129338.919,08217,000,008,2017,08217,000,008,ŽæŽè,ˆïéŒ§@ŽæŽèŽs‰º‚ˆäŽš…»‚Q‚S‚O‚W”Ô‚W,08217,149,10000000000000000,_,W2,110,_,010,010,02,0,Ž„“¹,“ì“Œ,0040,_,_,_,‰w‚É‹ß‚­ˆê”ÊZ‘î“™‚ª‘‚¦‚Â‚Â‚ ‚é‹ó’n“™‚ÌŽc‚éZ‘î’nˆæ,ˆîŒËˆä,400,1’†ê,_,ŽsŠX‰»,_,_,60,200,false,00000001111111111111111111111111111,0,0,0,0,0,0,0,180000,173000,148000,140000,133000,130000,115000,108000,100000,92000,85000,75500,67000,59000,53100,47200,42500,41200,40100,38000,36100,34500,32500,31900,31600,31400,31200,31000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000010000,1000000000,1000000000,1000000100,1000000000,1000000000,2000001000,1000000000,1000000000,1000000000,1000000000,1100000000,1100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
504123.668,130806.411,08227,000,011,2017,08227,000,011,’}¼,ˆïéŒ§@’}¼Žs–åˆäŽš’J“‡‚P‚X‚V‚V”Ô‚U,08227,358,10000000000000000,_,W1,101,_,015,010,01,0,“s“¹•{Œ§“¹,–k“Œ,0100,_,_,_,ˆê”ÊZ‘îA”_‰ÆZ‘î‚Ì‚Ù‚©¬‹K–ÍŽ–‹ÆŠ“™‚ÌŒ©‚ç‚ê‚éZ‘î’nˆæ,VŽ¡,1000,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000000000001111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54500,54500,51800,49100,46100,43200,40300,38300,36000,34500,33000,31800,30600,29600,28800,28300,28000,27700,27500,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000010,2100000000,1000000000,1000000000,1000000000,1000000000,1000010000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
504123.848,129297.045,08217,000,012,2017,08217,000,012,ŽæŽè,ˆïéŒ§@ŽæŽèŽs–ìXˆäŽšŒüŽR‚P‚S‚Q‚P”Ô‚P‚QŠO,08217,191,10000000000000000,_,W2,110,_,015,010,02,0,Žs‹æ’¬‘º“¹,–k,0060,_,_,_,ˆê”ÊZ‘îA”_‰ÆZ‘î‚ª¬Ý‚·‚éŽsŠX’n‚É‹ß‚¢Z‘î’nˆæ,VŽæŽè,1000,_,_,’²‹æ,_,_,60,100,false,00000000000111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,70000,68600,60000,57500,55200,53200,50600,48800,46500,43200,39000,35200,32700,31000,29500,28000,26500,25000,23700,22500,21800,21500,21200,20900,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000011,1100000000,1010000000,1000000011,1100000000,1000000000,1000000000,1000010000,1000000000,1000000000,1000000000,1000000000,2000000100,1000000000,1001000000,1001000000,10000000000000
504130.676,130635.630,08227,000,008,2017,08227,000,008,’}¼,ˆïéŒ§@’}¼ŽsŒKŽRŽš”ª”Ôk’n‚P‚U‚Q‚V”Ô‚X,08227,356,10000000000000000,_,W2,100,‘äŒ`,012,010,02,0,Žs‹æ’¬‘º“¹,¼,0052,_,_,_,ˆê”ÊZ‘îA”_‰ÆZ‘î‚ª¬Ý‚·‚éŒ§“¹”wŒã‚ÌZ‘î’nˆæ,VŽ¡,5000,_,_,’²‹æ,_,_,60,200,false,00000000000000000000000000000000011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9200,9100,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,10000000000000
504131.379,129606.524,08235,000,009,2017,08235,000,009,‚Â‚­‚Î‚Ý‚ç‚¢,ˆïéŒ§@‚Â‚­‚Î‚Ý‚ç‚¢ŽsŽ‡•ôƒ–‹u‚Q’š–Ú‚P‚S”Ô‚U,08235,224,10000000000000000,_,W2,111,_,010,012,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0060,_,_,_,ˆê”ÊZ‘î“™‚ªŒš‚¿‚Â‚Â‚ ‚é‹æ‰æ®—Ï‚ÌZ‘î’nˆæ,‚Ý‚ç‚¢•½,1200,1’áê,_,ŽsŠX‰»,_,_,50,100,false,00000000000000000000000000000011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60500,60500,60500,60500,60500,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1001000000,1001000000,10000000000000
504138.857,129590.804,08235,000,001,2017,08235,000,001,‚Â‚­‚Î‚Ý‚ç‚¢,ˆïéŒ§@‚Â‚­‚Î‚Ý‚ç‚¢Žs—zŒõ‘ä‚S’š–Ú‚Q‚W”Ô‚Q,08235,199,10000000000000000,_,LS2,111,_,010,010,02,0,Žs‹æ’¬‘º“¹,“Œ,0062,_,_,_,’†‹K–ÍZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½V‹»Z‘î’nˆæ,‚Ý‚ç‚¢•½,470,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000000000011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85500,85500,85500,86500,87400,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1001000000,1001000000,10000000000000
504138.978,129586.358,08235,005,002,2017,08235,005,002,‚Â‚­‚Î‚Ý‚ç‚¢,ˆïéŒ§@‚Â‚­‚Î‚Ý‚ç‚¢Žs—zŒõ‘ä‚P’š–Ú‚P‚R”Ô‚QŠO,08235,1676,01000000000000000,_,RC2,111,•s®Œ`,010,010,02,0,Žs‹æ’¬‘º“¹,¼,0300,_,ŽO•û˜H,_,¬‹K–Í“X•ÜA’“ŽÔê‹y‚Ñƒ}ƒ“ƒVƒ‡ƒ“‚ªŒš‚¿•À‚Ô‹ß—×¤‹Æ’n,‚Ý‚ç‚¢•½,300,‹ß¤,€–h,ŽsŠX‰»,_,_,80,300,false,00000000000000000000000000000011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101000,101000,101000,102000,103000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1001000000,1001000000,10000000000000
504150.413,130500.137,08227,005,003,2017,08227,005,003,’}¼,ˆïéŒ§@’}¼ŽsŠC˜Vƒ–“‡Žš“ŒŒ´‚V‚S‚O”Ô‚P,08227,915,01000000000000000,_,S1,101,_,010,030,01,0,Žs‹æ’¬‘º“¹,“Œ,0100,_,_,_,’á‘w“X•ÜA‹âs“™‚ªŒš‚¿•À‚Ô˜Hü¤‹Æ’nˆæ,‰ºŠÙ,8900,2Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000000001111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32200,30100,29100,28500,28000,27500,27000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,2001000000,1000000000,1001000000,1001000000,10000000000000
504153.490,130243.128,08220,000,013,2017,08220,000,013,‚Â‚­‚Î,ˆïéŒ§@‚Â‚­‚ÎŽsì’JŽš”ªk’n‚P‚P‚S‚T”Ô,08220,454,10000000000000000,_,W2,000,_,012,010,02,0,Žs‹æ’¬‘º“¹,“ì,0045,_,_,_,’†‹K–Í‚Ì”_‰ÆZ‘î‚ª‘½‚¢ŒÃ‚­‚©‚ç‚Ì”_‰ÆW—Ž’nˆæ,‚Â‚­‚Î,15000,_,_,’²‹æ,_,_,60,200,false,00000000000000000011111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15200,14800,14100,13200,12500,12000,12000,12000,11800,11500,11100,10800,10500,10200,10000,9800,9720,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1100000011,1000000000,1000001000,1000000000,2000001000,1000000000,1000000000,1000000000,1000000000,2000001100,2000000000,1001000000,1001000000,10000000000000
504159.530,130510.813,08227,000,009,2017,08227,000,009,’}¼,ˆïéŒ§@’}¼ŽsŠC˜Vƒ–“‡Žš’¹ƒmŽR‚T‚T‚X”Ô‚R,08227,188,10000000000000000,_,W2,101,•s®Œ`,010,025,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0036,_,_,_,ˆê”ÊZ‘îA”_‰ÆZ‘î‚ªŽUÝ‚µA”_’n‚àŽc‚éZ‘î’nˆæ,‰ºŠÙ,9600,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000001111111111111111111111111,0,0,0,0,0,0,0,0,0,0,45000,44300,43700,43700,43300,41300,37600,34700,32100,30400,28600,27500,25500,24200,23200,22100,21100,20300,19500,18500,17800,17600,17400,17200,17100,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000100,1000010000,1000000000,2000000000,1000000000,1000000000,1000000000,1000010000,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
504167.634,129306.914,08217,000,007,2017,08217,000,007,ŽæŽè,ˆïéŒ§@ŽæŽèŽsVŽæŽè‚P|‚R‚S|‚Q‚Q,08217,132,10000000000000000,_,LS2,110,_,010,010,02,0,Žs‹æ’¬‘º“¹,“ì“Œ,0040,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,VŽæŽè,500,1’áê,_,ŽsŠX‰»,_,_,50,100,false,00000000111111111111111111111111111,0,0,0,0,0,0,0,0,189000,171000,163000,155000,150000,127000,119000,110000,103000,95200,88500,81400,72800,64500,56500,51700,50100,49000,45700,42700,39800,37400,36000,35300,34800,34500,34200,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1100000000,1000000000,1000100000,1000000000,1000000100,1000000000,1000000000,2000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000100000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
504187.700,129516.550,08235,000,008,2017,08235,000,008,‚Â‚­‚Î‚Ý‚ç‚¢,ˆïéŒ§@‚Â‚­‚Î‚Ý‚ç‚¢Žs”Â‹´Žš‘å–[’n‚P‚X‚T‚R”Ô‚P‚O,08235,248,10000000000000000,_,W2,101,_,010,012,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0060,_,_,_,’†‹K–Í‚Ìˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔŠJ”­‚³‚ê‚½Z‘î’nˆæ,‚Ý‚ç‚¢•½,3000,_,_,’²‹æ,_,_,60,200,false,00000000000011111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,63000,58000,55300,53000,49000,46500,43500,39500,35000,32900,31800,31800,31800,31800,30100,28600,27200,25100,23800,22800,21900,21200,20800,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000011,1000000000,1000000000,1000000011,1000010000,2100001000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2000001100,1000000000,1001000000,1001000000,10000000000000
504193.720,129704.987,08220,000,029,2017,08220,000,029,‚Â‚­‚Î,ˆïéŒ§@‚Â‚­‚ÎŽs‚Ý‚Ç‚è‚Ì‚P’š–Ú‚Q‚Q”Ô‚S,08220,186,10000000000000000,_,W2,111,_,010,012,02,0,Žs‹æ’¬‘º“¹,“ì“Œ,0060,_,”w–Ê“¹,_,ŒËŒšZ‘î‚ªŒš‚¿•À‚Ô‰w‚É‹ß‚¢V‹»Z‘î’nˆæ,‚Ý‚Ç‚è‚Ì,350,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000000000000000000000000000011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80000,80000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,10000000000000
504197.150,129430.066,08235,000,003,2017,08235,000,003,‚Â‚­‚Î‚Ý‚ç‚¢,ˆïéŒ§@‚Â‚­‚Î‚Ý‚ç‚¢Žs’Jˆä“cŽš“ìk’n‚P‚Q‚P‚Q”Ô‚X,08235,170,10000000000000000,_,W2,111,_,010,012,02,0,Ž„“¹,–k“Œ,0060,_,_,_,’†‹K–Í‚Ìˆê”ÊZ‘î‚ª‘½‚¢‘¢¬•ª÷Z‘î’nˆæ,Žç’J,7000,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000000000000000000000000001111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26900,26300,25800,25400,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1001000000,1001000000,10000000000000
504201.949,129294.436,08217,000,011,2017,00000,000,000,ŽæŽè,ˆïéŒ§@ŽæŽèŽs‹îê‚P|‚Q‚S|‚P‚S,08217,202,10000000000000000,_,W2,111,_,010,010,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0060,_,_,_,’†‹K–Í‚Ìˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,Ž›Œ´,600,1’áê,_,ŽsŠX‰»,_,_,50,100,false,00000000000000000000000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,40000000000000
504205.996,129759.885,08220,000,019,2017,08220,000,019,‚Â‚­‚Î,ˆïéŒ§@‚Â‚­‚ÎŽs’J“c•”ŽšŽ½‚P‚P‚S‚S”Ô‚R‚P‚TŠO,08220,186,10000000000000000,_,LS2,111,_,015,010,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0060,_,_,_,‹ó’n‚àŽc‚é‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,–œ”Ž‹L”OŒö‰€,3100,_,_,’²‹æ,_,_,60,200,false,00000000000000000000000000000011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31300,30600,30000,29300,28900,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,2000000000,1001000000,1001000000,10000000000000
504210.920,129671.359,08220,000,031,2017,08220,000,031,‚Â‚­‚Î,ˆïéŒ§@‚Â‚­‚ÎŽs¼ŒIŽRŽš–åŽR‚P‚S‚Q”Ô‚PŠO,08220,252,10000000000000000,_,W2,100,‘äŒ`,012,010,02,0,Žs‹æ’¬‘º“¹,“ì“Œ,0062,_,‘¤“¹,–k¼,”_‰ÆZ‘îAì‹ÆŠA”_’n‚ª¬Ý‚·‚éZ‘î’nˆæ,‚Ý‚Ç‚è‚Ì,1300,_,_,’²‹æ,_,_,60,200,false,00000000000000000000000000000000111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15800,15500,15400,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1001000000,10000000000000
504212.831,129591.599,08235,000,002,2017,08235,000,002,‚Â‚­‚Î‚Ý‚ç‚¢,ˆïéŒ§@‚Â‚­‚Î‚Ý‚ç‚¢ŽsˆÉ“Þ“ŒŽšˆÉ“Þ“Œ‚W‚V”Ô‚Q‚X,08235,109,10000000000000000,_,W2,111,_,010,015,02,0,Ž„“¹,“ì,0040,_,_,_,¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô•ª÷Z‘î’nˆæ,‚Ý‚ç‚¢•½,2800,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000011111111111111111111111111,0,0,0,0,0,0,0,0,0,81000,78000,76500,75900,70000,67000,62500,57500,52000,46000,41000,38500,36200,34400,34400,34400,34000,31500,29700,27900,26300,25300,24600,24300,23900,23500,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000010000,1000000000,1000000100,1000000000,1000000000,1000000000,1000000000,1000010000,1000000000,1000000000,1000000000,1000000000,2100001000,1000000000,1000000000,1000000000,1000010000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
504213.617,129267.533,08217,000,003,2017,08217,000,003,ŽæŽè,ˆïéŒ§@ŽæŽèŽs”’ŽR‚T|‚Q‚V|‚P‚X,08217,166,10000000000000000,_,W2,111,_,010,012,02,0,Žs‹æ’¬‘º“¹,“ì“Œ,0060,_,_,_,ˆê”ÊZ‘î‚ª®‘R‚ÆŒš‚¿•À‚Ôn¬‚µ‚½•ª÷Z‘î’nˆæ,¼ŽæŽè,200,2’†ê,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000000000001111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55200,54500,54200,53900,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1001000000,1001000000,10000000000000
504221.902,129228.497,08217,005,002,2017,08217,005,002,ŽæŽè,ˆïéŒ§@ŽæŽèŽsV’¬‚Q|‚Q|‚R,08217,218,01100000000000000,_,RC5,111,‘äŒ`,010,012,05,0,Žs‹æ’¬‘º“¹,“ì,0204,_,_,_,“X•ÜŒ“Ž––±Šƒrƒ‹‚Ì‚Ù‚©ƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬Ý‚·‚é‰w‘O¤‹Æ’nˆæ,ŽæŽè,120,¤‹Æ,–h‰Î,ŽsŠX‰»,_,_,80,500,false,00000000000000000001111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250000,220000,195000,175000,168000,163000,160000,154000,149000,141000,133000,127000,121000,116000,112000,109000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000011,1000000000,1000000001,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
504247.564,129907.398,08220,009,001,2017,08220,009,001,‚Â‚­‚Î,ˆïéŒ§@‚Â‚­‚ÎŽs“ŒŒõ‘ä‚T’š–Ú‚Q”Ô‚RŠO,08220,34441,00000000000000100,Œ¤‹†Š,RC6F1B,111,_,010,012,06,1,Žs‹æ’¬‘º“¹,¼,0220,_,‘¤“¹,“ì,’†¬‹K–Í‚ÌŒ¤‹†EŽÀŒ±Ž{Ý‚ªŒš‚¿•À‚ÔH‹Æ’c’n,Œ¤‹†Šw‰€,2000,Hê,_,ŽsŠX‰»,_,_,60,200,false,00111111111111111111111111111111111,0,0,31900,32500,33100,37000,41500,46500,47900,47900,47000,46500,45800,45100,44800,43400,42300,41700,41200,40000,38300,36400,34500,33800,33500,33200,31800,29800,27900,26000,24700,24000,23600,23500,23500,0000000000,4000000000,1000000000,1000000000,2100100000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000001000,1000001000,1000000000,1000000000,1000000000,1000010000,1000000000,1000000000,1000001000,1000000000,1000000000,10000000000000
504249.722,129213.829,08217,000,004,2017,08217,000,004,ŽæŽè,ˆïéŒ§@ŽæŽèŽs‘äh‚P|‚V|‚Q‚Q,08217,161,10000000000000000,_,LS2,111,‘äŒ`,010,015,02,0,Žs‹æ’¬‘º“¹,“ì“Œ,0040,_,_,_,’†¬‹K–Í‚Ìˆê”ÊZ‘î“™‚ªŒš‚¿•À‚Ô‚‘ä‚ÌZ‘î’nˆæ,ŽæŽè,700,2’†ê,_,ŽsŠX‰»,_,_,60,200,true,00000000000111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,180000,173000,160000,147000,138000,128000,122000,114000,106000,99600,91900,86300,85000,85000,86000,85500,85000,84000,81500,79500,77800,76500,75500,74700,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000100,1000000000,1000000000,2000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000100000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
